file_id dgemv mm stencil3d gemver bicgkernel axpy mvt mv covariance
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest66.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest67.c.2832
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest67.c.2829
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest67.c.2819
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest67.c.2814
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest67.c.2804
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest67.c.2695
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest67.c.2693
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest67.c.2458
" 0.6575397 0.0 0.0 0.34246027 1.3282008e-15 0.0 1.0184099e-37 0.0 2.2317605e-25
"dgemv4___orio_perftest67.c.2455
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest67.c.2441
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest67.c.927
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest67.c.925
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest67.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.2787
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest68.c.2781
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.2776
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest68.c.2766
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.2762
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest68.c.2685
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.2682
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest68.c.2664
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.567
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.564
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest68.c.550
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.255
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.252
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest68.c.246
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest68.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.698865e-25
"dgemv4___orio_perftest69.c.2558
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest69.c.2552
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest69.c.2547
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest69.c.2529
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest69.c.2524
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest69.c.2506
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest69.c.2015
" 0.6214875 0.0 0.0 0.37851247 5.6597357e-19 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest69.c.2012
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest69.c.2006
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest69.c.1016
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest69.c.1014
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest69.c.844
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest69.c.841
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest69.c.823
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest69.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.3690
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest70.c.3687
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest70.c.3669
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.3664
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest70.c.3654
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.3603
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.3600
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest70.c.3594
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.3040
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.3037
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest70.c.3019
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.705
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.702
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest70.c.688
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest70.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest71.c.843
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest71.c.833
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest71.c.828
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest71.c.814
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest71.c.809
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest71.c.791
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest71.c.677
" 0.97466224 0.0 0.0 0.025337704 2.1527448e-15 0.0 1.28243095e-30 7.722829e-34 2.1876647e-29
"dgemv4___orio_perftest71.c.675
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest71.c.391
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest71.c.388
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest71.c.374
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest71.c.353
" 1.0 0.0 0.0 1.3668452e-12 2.779265e-22 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest71.c.350
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest71.c.336
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest71.c.230
" 0.95749503 0.0 0.0 0.042504977 1.5191636e-13 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest72.c.1629
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest72.c.1623
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest72.c.1619
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest72.c.1616
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest72.c.1610
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest72.c.1470
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest72.c.1468
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest72.c.520
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest72.c.518
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest72.c.345
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest72.c.342
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest72.c.328
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest72.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest73.c.4373
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest73.c.4359
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest73.c.4354
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest73.c.4340
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest73.c.4335
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest73.c.4317
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest73.c.3128
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest73.c.3125
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest73.c.3115
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest73.c.2258
" 0.7841822 0.0 1.2340654e-27 0.2158178 1.8421165e-18 4.791803e-22 3.6955184e-17 1.995364e-16 4.8532998e-23
"dgemv4___orio_perftest73.c.2255
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest73.c.2237
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest73.c.2200
" 0.63731766 0.0 0.0 0.36268237 1.3298044e-16 0.0 0.0 0.0 1.0862502e-37
"dgemv4___orio_perftest73.c.2197
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest73.c.2183
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest73.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.3650
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest74.c.3640
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.3635
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest74.c.3625
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.3620
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest74.c.3614
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.1671
" 0.6214873 0.0 0.0 0.3785127 5.6597124e-19 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.1669
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest74.c.902
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.899
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest74.c.893
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.717
" 0.4631265 0.0 0.0 0.5368735 2.6196137e-12 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.714
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest74.c.696
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest74.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest75.c.4162
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest75.c.4152
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest75.c.4147
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest75.c.4129
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest75.c.4125
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest75.c.2614
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest75.c.2611
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest75.c.2593
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest75.c.2235
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest75.c.2233
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest75.c.974
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest75.c.971
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest75.c.965
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest75.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.4358
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest76.c.4340
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.4335
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest76.c.4325
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.4320
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest76.c.4306
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.1872
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.1869
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest76.c.1855
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.1823
" 0.6102143 0.0 0.0 0.3897857 4.2681015e-11 0.0 0.0 0.0 3.4116705e-27
"dgemv4___orio_perftest76.c.1820
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest76.c.1802
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.1104
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.1101
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest76.c.1083
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest76.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.3795
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest77.c.3785
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.3780
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest77.c.3774
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.3769
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest77.c.3751
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.3696
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.2954
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.2628
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.2624
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest77.c.2606
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.1720
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.1717
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest77.c.1699
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.266
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.263
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest77.c.253
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest77.c.230
" 0.97814584 0.0 0.0 0.021854209 1.3995261e-12 0.0 2.1962884e-36 0.0 1.1169461e-29
"dgemv4___orio_perftest78.c.1575
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest78.c.1561
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest78.c.1556
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest78.c.1542
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest78.c.1537
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest78.c.1523
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest78.c.1484
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest78.c.1481
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest78.c.1471
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest78.c.1250
" 0.62230474 0.0 2.5469705e-36 0.37769526 8.056698e-15 8.26319e-37 1.187667e-23 6.2568944e-24 5.674054e-20
"dgemv4___orio_perftest78.c.1248
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest78.c.940
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest78.c.937
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest78.c.927
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest78.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.3179
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest79.c.3161
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.3156
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest79.c.3150
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.3145
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest79.c.3127
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.2693
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.2690
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest79.c.2676
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.1535
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.1532
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest79.c.1522
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.1089
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.1086
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest79.c.1080
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest79.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.1756
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest80.c.1742
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.1737
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest80.c.1731
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.1726
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest80.c.1708
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.1090
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.1087
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest80.c.1069
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest80.c.844
